"","Day","S","I","R"
"1",1,99928.3371548761,48.1778023823546,23.4850427415398
"2",2,99924.7489195402,50.0926147096376,25.1584657501722
"3",3,99923.5126473032,52.1258440426973,24.3615086541136
"4",4,99908.5831302049,51.330751353555,40.0861184414872
"5",5,99916.1452098677,49.4464763677864,34.4083137645227
"6",6,99926.3624208859,52.7373303320923,20.9002487820248
"7",7,99949.0369264195,53.6183841263842,-2.65531054591065
"8",8,99934.6855512122,55.1925138532492,10.121934934545
"9",9,99927.6260728748,51.9391397183809,20.4347874068109
"10",10,99926.7499618225,52.7067488226541,20.5432893547986
"11",11,99916.8282693142,54.2711028088458,28.9006278769331
"12",12,99918.8879469877,54.8615736256292,26.2504793866996
"13",13,99925.3697908119,56.8327502145129,17.7974589736086
"14",14,99918.1140780114,57.4901227454623,24.395799243075
"15",15,99908.2829169662,57.798056377984,33.9190266557923
"16",16,99919.3739523089,58.6394966787388,21.9865510123908
"17",17,99910.5122461621,57.9260659747443,31.5616878631543
"18",18,99908.5197062873,60.013052062798,31.4672416499291
"19",19,99901.1253890063,60.3731084439069,38.5015025497369
"20",20,99925.9075990112,59.6403646668876,14.4520363218525
"21",21,99911.888449581,59.7488907422651,28.3626596767298
"22",22,99912.2490647232,62.0011296922971,25.7498055845068
"23",23,99909.4440100267,62.7434187636707,27.8125712096476
"24",24,99892.4972745896,63.2168246083798,44.2859008019673
"25",25,99877.5789917318,63.8074157453904,58.6135925227722
"26",26,99886.4054482588,63.9434011429846,49.651150598187
"27",27,99875.0323883816,65.5869580354138,59.3806535829751
"28",28,99876.519520748,65.0250246515828,58.4554546004433
"29",29,99871.3395099408,65.6535760057339,63.0069140534324
"30",30,99880.0721459826,67.0044519627046,52.9234020546645
"31",31,99889.7836664527,66.5124495989695,43.7038839482981
"32",32,99902.5296056063,66.9393872678115,30.5310071258445
"33",33,99903.577244434,68.4605529949513,27.9622025710261
"34",34,99918.0409144107,69.1101193537452,12.8489662355733
"35",35,99916.1392733076,70.3848491363546,13.4758775559713
"36",36,99911.5410762892,70.8302911879254,17.628632522844
"37",37,99900.7503760772,70.5856809780913,28.663942944679
"38",38,99901.6627443234,71.9978136464282,26.3394420301907
"39",39,99884.7876858119,71.9485883412284,43.2637258468145
"40",40,99879.3911222479,73.9553791503199,46.6534986017878
"41",41,99893.2373489552,75.7008905945409,31.0617604502193
"42",42,99880.1826587381,76.5374028884359,43.2799383733998
"43",43,99881.6928999046,77.493346449389,40.8137536459629
"44",44,99865.350899372,79.7894825762513,54.8596180516783
"45",45,99862.9430509482,78.5938405043358,58.4631085474508
"46",46,99875.6488452833,78.9965258077328,45.3546289089631
"47",47,99870.4171130335,79.4052819765295,50.1776049899812
"48",48,99861.848170421,80.5338497339025,57.6179798450813
"49",49,99860.3048812936,81.9739779435928,57.7211407627269
"50",50,99857.8495943623,81.5914157038068,60.5589899338454
"51",51,99846.9417796058,82.3380629858481,70.7201574083644
"52",52,99852.0113179457,82.6811837291364,65.3074983251155
"53",53,99838.131127704,83.8565454798549,78.0123268161079
"54",54,99839.2377932426,84.4704964723552,76.291710285003
"55",55,99827.9896268934,85.3398526993408,86.6705204072879
"56",56,99818.1106103506,87.6423846585584,94.2470049907934
"57",57,99820.9937360702,91.3733459960965,87.6329179337061
"58",58,99809.2320558972,91.1115334182053,99.6564106846029
"59",59,99819.8495938094,91.5062007270904,88.644205463526
"60",60,99811.5632492682,93.8168491380766,94.6199015937489
"61",61,99827.8823269538,93.8983054621489,78.219367584035
"62",62,99834.5012404107,94.9312531457201,70.5675064435404
"63",63,99826.9466732246,95.5399046983755,77.5134220769958
"64",64,99826.72315455,95.7470389147782,77.5298065351825
"65",65,99816.0099483016,95.844152990695,88.1458987076467
"66",66,99790.0868043268,94.6791951777415,115.23400049547
"67",67,99787.5737140971,97.4007873899823,115.025498512851
"68",68,99778.8939052985,97.5798504347819,123.52624426669
"69",69,99783.7920735357,99.8141950534552,116.393731410821
"70",70,99775.7287044654,100.76697035952,123.50432517504
"71",71,99783.5169195731,100.82536360903,115.657716817788
"72",72,99762.6725733928,103.091268938198,134.236157668966
"73",73,99757.2372376196,105.61260736484,137.150155015527
"74",74,99748.904804859,105.576947700666,145.518247440276
"75",75,99748.4839565166,107.665515069361,143.850528414021
"76",76,99773.8209067538,107.745992262701,118.433100983483
"77",77,99765.3700646353,111.42814138796,123.201793976727
"78",78,99775.2200695948,111.904702276764,112.875228128411
