"","Day","S","E","I","R"
"1",1,102904.925590377,54.0929698531957,28447.9983231011,-31407.0168833317
"2",2,97170.900103972,98.8607269122544,51203.1006981022,-48472.8615289864
"3",3,97303.4894779636,135.972147086667,70001.1069103072,-67440.5685353575
"4",4,103309.345475827,166.797377356291,84703.5249444576,-88179.6677976408
"5",5,108443.731141638,192.46136851962,98001.8898879908,-106638.082398149
"6",6,107730.998079454,213.887796862776,108681.541743036,-116626.427619353
"7",7,110902.335877128,231.835105640126,117763.583461098,-128897.754443866
"8",8,101702.356864293,246.926083875368,124742.827840232,-126692.1107884
"9",9,97754.672545185,259.672143873313,131917.92746728,-129932.272156338
"10",10,88474.8683801012,270.493249346531,136464.405325314,-125209.766954761
"11",11,94781.7441905376,279.734274603687,140837.864190706,-135899.342655848
"12",12,101785.407091963,287.678434837255,144871.809819648,-146944.895346449
"13",13,101770.943014014,294.558312512803,148244.198751495,-150309.700078022
"14",14,99604.4783091993,300.564910579462,150358.84267902,-150263.885898798
"15",15,107484.586669212,305.855085923298,153318.91576348,-161109.357518616
"16",16,104259.215623526,310.557653096054,155621.753108458,-160191.52638508
"17",17,104388.761058937,314.778396357113,158016.972463387,-162720.511918682
"18",18,106349.054424718,318.604185410679,158907.715069515,-165575.373679644
"19",19,103157.456049942,322.106355220405,161315.734986931,-164795.297392094
"20",20,98498.998310056,325.34348156224,164177.621266685,-163001.963058304
"21",21,104498.160118676,328.363660404457,165288.067532215,-170114.591311295
"22",22,99212.989259026,331.206379856482,165757.566559288,-165301.762198171
"23",23,104215.354548798,333.904057547056,167034.113795876,-171583.372402222
"24",24,87134.1399330574,336.48330325554,168859.522693495,-156330.145929808
"25",25,85133.7004405608,338.965955917704,170279.814380332,-155752.48077681
"26",26,89104.7631947123,341.369935340831,171535.656490007,-160981.78962006
"27",27,96004.8958672429,343.709941749072,172854.304622822,-169202.910431814
"28",28,94935.2037578571,345.998030356945,174122.769222974,-169403.971011188
"29",29,103837.44862925,348.244083305703,175883.434159495,-180069.126872051
"30",30,95107.3178503383,350.456197303984,176696.796952939,-172154.571000581
"31",31,97337.7181905036,352.641002035261,176851.426515384,-174541.785707922
"32",32,101552.398078091,354.803921702086,177673.738917347,-179580.94091714
"33",33,100757.873385546,356.949389866091,178681.293939581,-179796.116714993
"34",34,98471.9679221204,359.081025927104,180641.421292339,-179472.470240387
"35",35,96404.8826745727,361.201780093683,182491.593283543,-179257.677738209
"36",36,94532.1895985585,363.314052472927,183437.91904039,-178333.422691422
"37",37,96314.9742586256,365.419790901854,184638.68417071,-181319.078220237
"38",38,91585.7317998955,367.520571316785,185447.712640334,-177400.965011546
"39",39,95084.1472777878,369.617663778981,186604.016453836,-182057.781395403
"40",40,92847.5918642381,371.712086717721,187293.132215977,-180512.436166933
"41",41,87244.3660468106,373.804651494548,188086.602979126,-175704.773677431
"42",42,80468.8078672016,375.89599901669,188522.353672628,-169367.057538846
"43",43,87606.2361672771,377.986629819027,189551.720161823,-177535.942958919
"44",44,90377.4257974944,380.076928780539,190892.336296469,-181649.839022744
"45",45,94719.1729937383,382.167185432974,191801.306055442,-186902.646234613
"46",46,95584.7022800455,384.257610648451,192978.672377187,-188947.632267881
"47",47,86888.536228902,386.348350352309,193926.275395796,-181201.15997505
"48",48,92276.7195628146,388.439496792084,194559.059912435,-187224.218972041
"49",49,92793.9753913789,390.53109779877,196382.7866675,-189567.293156677
"50",50,102580.033552293,392.623164398654,197638.17090884,-200610.827625532
"51",51,99830.5586813911,394.715677070078,197798.233053822,-198023.507412283
"52",52,98768.6367161954,396.808590886958,200043.998743961,-199209.444051043
"53",53,92024.7970933613,398.901839747715,201776.894515966,-194200.593449075
"54",54,94350.3033694161,400.995339852864,202154.857644544,-196906.156353813
"55",55,88744.8502917836,403.088992565348,203003.373530404,-192151.312814753
"56",56,94111.4744965651,405.182686763809,203937.51096208,-198454.168145409
"57",57,99175.6214070923,407.276300779317,203422.492895116,-203005.390602988
"58",58,100135.450126696,409.369703989945,203942.959513754,-204487.77934444
"59",59,96536.451128242,411.4627581343,205859.043779319,-202806.957665696
"60",60,90659.895979841,413.55531839423,207782.719849287,-198856.171147522
"61",61,91322.2515776578,415.647234287977,208715.676188372,-200453.575000318
"62",62,95768.460981152,417.738350407667,210084.814411265,-206271.013742825
"63",63,97463.5214573419,419.828507029017,210020.166432678,-207903.516397049
"64",64,98110.0354494248,421.917540616144,212257.768141402,-210789.721131442
"65",65,92914.0743381385,424.005284240293,213590.922511437,-206929.002133816
"66",66,89479.7793052207,426.091567927948,213807.86918532,-203713.740058468
"67",67,83470.874065739,428.176218951028,215000.569161149,-198899.619445839
"68",68,89401.647897457,430.259062069613,216008.840724116,-205840.747683642
"69",69,102190.221919348,432.339919735783,216757.470080225,-219380.031919309
"70",70,107614.570208484,434.418612265623,217677.547821842,-225726.536642592
"71",71,102358.506756639,436.494957985182,218959.599030742,-221754.600745367
"72",72,106350.932670912,438.568773355165,220912.843265661,-227702.344709928
"73",73,103116.936408835,440.639873078261,221610.615656335,-225168.191938248
"74",74,96785.9504484469,442.708070192325,223237.665889297,-220466.324407936
"75",75,89727.8791174085,444.773176152072,224054.896833526,-214227.549127086
